env: load .env
env: export EXPO_PUBLIC_API_URL EXPO_PUBLIC_SALT
Starting Metro Bundler
Web Bundled 3765ms C:\Farhan Ahmad\Code Languages\Mr. Z\Z-AI (AntiGravity\stitch_z_ai_jarvis_hud_assistant\z_ai_rn_app\App.tsx (743 modules)
Favicon source file in Expo config (web.favicon) does not exist: ./assets/favicon.png

Exporting 1 bundle for web:
_expo/static/js/web/App-bcbf3432d12fc617cfa7de67498ded12.js (1.73 MB)

Exporting 48 files:
assets\node_modules\@expo-google-fonts\inter\Inter_100Thin.2dce622147cace7b467d9929b7708430.ttf (311 kB)
assets\node_modules\@expo-google-fonts\inter\Inter_200ExtraLight.0f3ac0692901f70f1ac32cf079355051.ttf (311 kB)
assets\node_modules\@expo-google-fonts\inter\Inter_300Light.d55f45d07cfe01e8797bd1566561f718.ttf (310 kB)
assets\node_modules\@expo-google-fonts\inter\Inter_400Regular.079af0e2936ccb99b391ddc0bbb73dcb.ttf (310 kB)
assets\node_modules\@expo-google-fonts\inter\Inter_500Medium.ed533866b5c83114c7dddbcbc2288b19.ttf (315 kB)
assets\node_modules\@expo-google-fonts\inter\Inter_600SemiBold.07a48beb92b401297a76ff9f6aedd0ed.ttf (316 kB)
assets\node_modules\@expo-google-fonts\inter\Inter_700Bold.275bfea5dc74c33f51916fee80feae67.ttf (316 kB)
assets\node_modules\@expo-google-fonts\inter\Inter_800ExtraBold.c9709fb8e32755490795ce5bd226c3a0.ttf (317 kB)
assets\node_modules\@expo-google-fonts\inter\Inter_900Black.980c7e8757e741bb49c7c96513924c61.ttf (316 kB)
assets\node_modules\@expo-google-fonts\jetbrains-mono\JetBrainsMono_100Thin_Italic.aa93e984e58bd7e4e1531473c17d52d6.ttf (117 kB)
assets\node_modules\@expo-google-fonts\jetbrains-mono\JetBrainsMono_100Thin.e2134b38c6364f30aba4f06540c34f30.ttf (114 kB)
assets\node_modules\@expo-google-fonts\jetbrains-mono\JetBrainsMono_200ExtraLight_Italic.1c4a2ace205c6d3b93ec3c89dceffe6b.ttf (117 kB)
assets\node_modules\@expo-google-fonts\jetbrains-mono\JetBrainsMono_200ExtraLight.679e3c3589a70b41c75cf7e5d0811eb6.ttf (115 kB)
assets\node_modules\@expo-google-fonts\jetbrains-mono\JetBrainsMono_300Light_Italic.bb4a78e0c0d3fde9ef5f10d46665b7d0.ttf (117 kB)
assets\node_modules\@expo-google-fonts\jetbrains-mono\JetBrainsMono_300Light.13ac96c97b2247eff314c1deec573391.ttf (114 kB)
assets\node_modules\@expo-google-fonts\jetbrains-mono\JetBrainsMono_400Regular_Italic.62796a38c74f83aba9550a5de2ad9d35.ttf (117 kB)
assets\node_modules\@expo-google-fonts\jetbrains-mono\JetBrainsMono_400Regular.6b46a47a47235c8dfcb327fbf7bd634f.ttf (114 kB)
assets\node_modules\@expo-google-fonts\jetbrains-mono\JetBrainsMono_500Medium_Italic.be8f789370bd7cf183188212bdd4ed8d.ttf (117 kB)
assets\node_modules\@expo-google-fonts\jetbrains-mono\JetBrainsMono_500Medium.15c2ebb28013b8f27037860b71f483ff.ttf (114 kB)
assets\node_modules\@expo-google-fonts\jetbrains-mono\JetBrainsMono_600SemiBold_Italic.114ddbdde2a84573efafcdd417b6840c.ttf (117 kB)
assets\node_modules\@expo-google-fonts\jetbrains-mono\JetBrainsMono_600SemiBold.c3adbde3f656416bb45d7a661ecc2888.ttf (114 kB)
assets\node_modules\@expo-google-fonts\jetbrains-mono\JetBrainsMono_700Bold_Italic.c50f62188635ff51e2540181e62ff5e6.ttf (117 kB)
assets\node_modules\@expo-google-fonts\jetbrains-mono\JetBrainsMono_700Bold.3e1a9b80c1ed9755d08c2ae81ca97a7f.ttf (114 kB)
assets\node_modules\@expo-google-fonts\jetbrains-mono\JetBrainsMono_800ExtraBold_Italic.2ce9a9a9f4047c2ddb416d6d443fb56e.ttf (117 kB)
assets\node_modules\@expo-google-fonts\jetbrains-mono\JetBrainsMono_800ExtraBold.7ad874f6c9a34c357913525b2e38559c.ttf (114 kB)
assets\node_modules\@expo\vector-icons\build\vendor\react-native-vector-icons\Fonts\AntDesign.3a2ba31570920eeb9b1d217cabe58315.ttf (70.3 kB)
assets\node_modules\@expo\vector-icons\build\vendor\react-native-vector-icons\Fonts\Entypo.31b5ffea3daddc69dd01a1f3d6cf63c5.ttf (66.2 kB)
assets\node_modules\@expo\vector-icons\build\vendor\react-native-vector-icons\Fonts\EvilIcons.140c53a7643ea949007aa9a282153849.ttf (13.5 kB)
assets\node_modules\@expo\vector-icons\build\vendor\react-native-vector-icons\Fonts\Feather.a76d309774d33d9856f650bed4292a23.ttf (56.2 kB)
